MANDT,OBJNR,STAT,INACT,CHGNR
100,OR000001002792,I0009,,
100,OR000001002793,I0012,,
100,OR000001002794,I0045,,
100,OR000001002795,I0046,,
100,OR000001002796,I0001,,
100,OR000001002797,I0002,,
100,OR000001002798,I0009,,
100,OR000001002799,I0012,,
100,OR000001002800,I0045,,
100,OR000001002801,I0046,,
100,OR000001002802,I0001,,
100,OR000001002803,I0002,,
100,OR000001002804,I0009,,
100,OR000001002805,I0012,,
100,OR000001002806,I0045,,
100,OR000001002807,I0046,,
100,OR000001002808,I0001,,
100,OR000001002809,I0002,,
100,OR000001002810,I0009,,
100,OR000001002811,I0012,,
100,OR000001002812,I0045,,
100,OR000001002813,I0046,,
100,OR000001002814,I0001,,
100,OR000001002815,I0002,,
100,OR000001002816,I0009,,
100,OR000001002817,I0012,,
100,OR000001002818,I0045,,
100,OR000001002819,I0046,,
100,OR000001002820,I0001,,
100,OR000001002821,I0002,,
100,OR000001002822,I0009,,
100,OR000001002823,I0012,,
100,OR000001002824,I0045,,
100,OR000001002825,I0046,,
100,OR000001002826,I0001,,
100,OR000001002827,I0002,,
100,OR000001002828,I0009,,
100,OR000001002829,I0012,,
100,OR000001002830,I0045,,
100,OR000001002831,I0046,,
100,OR000001002832,I0001,,
100,OR000001002833,I0002,,
100,OR000001002834,I0009,,
100,OR000001002835,I0012,,
100,OR000001002836,I0045,,
100,OR000001002837,I0046,,
100,OR000001002838,I0001,,
100,OR000001002839,I0002,,
100,OR000001002840,I0009,,
100,OR000001002841,I0012,,
100,OR000001002842,I0045,,
100,OR000001002843,I0046,,
100,OR000001002844,I0001,,
100,OR000001002845,I0002,,
100,OR000001002846,I0009,,
100,OR000001002847,I0012,,
100,OR000001002848,I0045,,
100,OR000001002849,I0046,,
100,OR000001002850,I0001,,
100,OR000001002851,I0002,,
100,OR000001002852,I0009,,
100,OR000001002853,I0012,,
100,OR000001002854,I0045,,
100,OR000001002855,I0046,,
100,OR000001002856,I0001,,
100,OR000001002857,I0002,,
100,OR000001002858,I0009,,
100,OR000001002859,I0012,,
100,OR000001002860,I0045,,
100,OR000001002861,I0046,,
100,OR000001002862,I0001,,
100,OR000001002863,I0002,,
100,OR000001002864,I0009,,
100,OR000001002865,I0012,,
100,OR000001002866,I0045,,
100,OR000001002867,I0046,,
100,OR000001002868,I0001,,
100,OR000001002869,I0002,,
100,OR000001002870,I0009,,
100,OR000001002871,I0012,,
100,OR000001002872,I0045,,
100,OR000001002873,I0046,,
100,OR000001002874,I0001,,
100,OR000001002875,I0002,,
100,OR000001002876,I0009,,
100,OR000001002877,I0012,,
100,OR000001002878,I0045,,
100,OR000001002879,I0046,,
100,OR000001002880,I0001,,
100,OR000001002881,I0002,,
100,OR000001002882,I0009,,
100,OR000001002883,I0012,,
100,OR000001002884,I0045,,
100,OR000001002885,I0046,,
100,OR000001002886,I0001,,
100,OR000001002887,I0002,,
100,OR000001002888,I0009,,
100,OR000001002889,I0012,,
100,OR000001002890,I0045,,
100,OR000001002891,I0046,,
100,OR000001002892,I0001,,
100,OR000001002893,I0002,,
100,OR000001002894,I0009,,
100,OR000001002895,I0012,,
100,OR000001002896,I0045,,
100,OR000001002897,I0046,,
100,OR000001002898,I0001,,
100,OR000001002899,I0002,,
100,OR000001002900,I0009,,
100,OR000001002901,I0012,,
100,OR000001002902,I0045,,
100,OR000001002903,I0046,,
100,OR000001002904,I0001,,
100,OR000001002905,I0002,,
100,OR000001002906,I0009,,
100,OR000001002907,I0012,,
100,OR000001002908,I0045,,
100,OR000001002909,I0046,,
100,OR000001002910,I0001,,
100,OR000001002911,I0002,,
100,OR000001002912,I0009,,
100,OR000001002913,I0012,,
100,OR000001002914,I0045,,
100,OR000001002915,I0046,,
100,OR000001002916,I0001,,
100,OR000001002917,I0002,,
100,OR000001002918,I0009,,
100,OR000001002919,I0012,,
100,OR000001002920,I0045,,
100,OR000001002921,I0046,,
100,OR000001002922,I0001,,
100,OR000001002923,I0002,,
100,OR000001002924,I0009,,
100,OR000001002925,I0012,,
100,OR000001002926,I0045,,
100,OR000001002927,I0046,,
100,OR000001002928,I0001,,
100,OR000001002929,I0002,,
100,OR000001002930,I0009,,
100,OR000001002931,I0012,,
100,OR000001002932,I0045,,
100,OR000001002933,I0046,,
100,OR000001002934,I0001,,
100,OR000001002935,I0002,,
100,OR000001002936,I0009,,
100,OR000001002937,I0012,,
100,OR000001002938,I0045,,
100,OR000001002939,I0046,,
100,OR000001002940,I0001,,
100,OR000001002941,I0002,,
100,OR000001002942,I0009,,
100,OR000001002943,I0012,,
100,OR000001002944,I0045,,
100,OR000001002945,I0046,,
100,OR000001002946,I0001,,
100,OR000001002947,I0002,,
100,OR000001002948,I0009,,
100,OR000001002949,I0012,,
100,OR000001002950,I0045,,
100,OR000001002951,I0046,,
100,OR000001002952,I0001,,
100,OR000001002953,I0002,,
100,OR000001002954,I0009,,
100,OR000001002955,I0012,,
100,OR000001002956,I0045,,
100,OR000001002957,I0046,,
100,OR000001002958,I0001,,
100,OR000001002959,I0002,,
100,OR000001002960,I0009,,
100,OR000001002961,I0012,,
100,OR000001002962,I0045,,
100,OR000001002963,I0046,,
100,OR000001002964,I0001,,
100,OR000001002965,I0002,,
100,OR000001002966,I0009,,
100,OR000001002967,I0012,,
100,OR000001002968,I0045,,
100,OR000001002969,I0046,,
100,OR000001002970,I0001,,
100,OR000001002971,I0002,,
100,OR000001002972,I0009,,
100,OR000001002973,I0012,,
100,OR000001002974,I0045,,
100,OR000001002975,I0046,,
100,OR000001002976,I0001,,
100,OR000001002977,I0002,,
100,OR000001002978,I0009,,
100,OR000001002979,I0012,,
100,OR000001002980,I0045,,
100,OR000001002981,I0046,,
100,OR000001002982,I0001,,
100,OR000001002983,I0002,,
100,OR000001002984,I0009,,
100,OR000001002985,I0012,,
100,OR000001002986,I0045,,
100,OR000001002987,I0046,,
100,OR000001002988,I0001,,
100,OR000001002989,I0002,,
100,OR000001002990,I0009,,
100,OR000001002991,I0012,,
100,OR000001002992,I0045,,
100,OR000001002993,I0046,,
100,OR000001002994,I0001,,
100,OR000001002995,I0002,,
100,OR000001002996,I0009,,
100,OR000001002997,I0012,,
100,OR000001002998,I0045,,
100,OR000001002999,I0046,,
